transaction_id,date,product_id,product_name,category,quantity,revenue,customer_region,payment_method,shipping_status
TXN1001,2024-10-01,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1002,2024-10-01,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1003,2024-10-01,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1004,2024-10-02,P001,ErgoChair,Furniture,18,5400,North-East,Debit Card,Shipped
TXN1005,2024-10-02,P002,StandingDesk,Furniture,10,4000,Midwest,Credit Card,Shipped
TXN1006,2024-10-02,P003,MonitorArm,Accessories,22,1100,West,PayPal,Delivered
TXN1007,2024-10-03,P001,ErgoChair,Furniture,12,3600,South,Credit Card,Processing
TXN1008,2024-10-03,P002,StandingDesk,Furniture,15,6000,North-East,Credit Card,Shipped
TXN1009,2024-10-03,P003,MonitorArm,Accessories,18,900,West,Debit Card,Delivered
TXN1010,2024-10-04,P001,ErgoChair,Furniture,20,6000,Midwest,PayPal,Shipped
TXN1011,2024-10-04,P002,StandingDesk,Furniture,12,4800,South,Credit Card,Processing
TXN1012,2024-10-04,P003,MonitorArm,Accessories,25,1250,North-East,Credit Card,Delivered
TXN1013,2024-10-05,P001,ErgoChair,Furniture,25,7500,West,Credit Card,Shipped
TXN1014,2024-10-05,P002,StandingDesk,Furniture,20,8000,Midwest,PayPal,Shipped
TXN1015,2024-10-05,P003,MonitorArm,Accessories,30,1500,South,Debit Card,Delivered
TXN1016,2024-10-06,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1017,2024-10-06,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1018,2024-10-06,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1019,2024-10-07,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1020,2024-10-07,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1021,2024-10-07,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1022,2024-10-08,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1023,2024-10-08,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1024,2024-10-08,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1025,2024-10-09,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1026,2024-10-09,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1027,2024-10-09,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1028,2024-10-10,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1029,2024-10-10,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1030,2024-10-10,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1031,2024-10-11,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1032,2024-10-11,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1033,2024-10-11,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1034,2024-10-12,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1035,2024-10-12,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1036,2024-10-12,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1037,2024-10-13,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1038,2024-10-13,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1039,2024-10-13,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1040,2024-10-14,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1041,2024-10-14,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1042,2024-10-14,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1043,2024-10-15,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1044,2024-10-15,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1045,2024-10-15,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1046,2024-10-16,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1047,2024-10-16,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1048,2024-10-16,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1049,2024-10-17,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1050,2024-10-17,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1051,2024-10-17,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1052,2024-10-18,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1053,2024-10-18,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1054,2024-10-18,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1055,2024-10-19,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1056,2024-10-19,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1057,2024-10-19,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1058,2024-10-20,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1059,2024-10-20,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1060,2024-10-20,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1061,2024-10-21,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1062,2024-10-21,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1063,2024-10-21,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1064,2024-10-22,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1065,2024-10-22,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1066,2024-10-22,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1067,2024-10-23,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1068,2024-10-23,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1069,2024-10-23,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1070,2024-10-24,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1071,2024-10-24,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1072,2024-10-24,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1073,2024-10-25,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1074,2024-10-25,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1075,2024-10-25,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1076,2024-10-26,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1077,2024-10-26,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1078,2024-10-26,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1079,2024-10-27,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1080,2024-10-27,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1081,2024-10-27,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1082,2024-10-28,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1083,2024-10-28,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1084,2024-10-28,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1085,2024-10-29,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1086,2024-10-29,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1087,2024-10-29,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1088,2024-10-30,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1089,2024-10-30,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1090,2024-10-30,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
TXN1091,2024-10-31,P001,ErgoChair,Furniture,15,4500,North-East,Credit Card,Shipped
TXN1092,2024-10-31,P002,StandingDesk,Furniture,8,3200,West,PayPal,Processing
TXN1093,2024-10-31,P003,MonitorArm,Accessories,20,1000,South,Credit Card,Delivered
